Ativo,Ano Fundacao,Ano IPO,Valor Mercado,Setor,Segmento,Idade,Tempo em Bolsa,Peso Participacao
VALE3,1943,1970,223954633000,Materiais Básicos,Minerais Metálicos,82,55,11.595
ITUB4,1943,2002,313335024000,Financeiro,Bancos,82,23,7.925
PETR4,1953,1977,426601191000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",72,48,7.884
PETR3,1953,1977,426601191000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",72,48,4.409
ELET3,1962,1971,98986984000,Utilidade Pública,Energia Elétrica,63,54,3.862
BBAS3,1808,1977,156394460000,Financeiro,Bancos,217,48,3.837
SBSP3,1973,1994,68897794000,Utilidade Pública,Água e Saneamento,52,31,3.338
B3SA3,2007,2008,63490050000,Financeiro,Serviços Financeiros Diversos,18,17,3.135
BBDC4,1943,1977,119553442000,Financeiro,Bancos,82,48,3.064
ABEV3,2005,2013,208473806000,Consumo não Cíclico,Cervejas e Refrigerantes,20,12,2.841
WEGE3,1961,1982,185983160000,Bens Industriais,"Motores, Compressores e Outros",64,43,2.695
ITSA4,1977,1977,101481214000,Financeiro,Holdings Diversificadas,48,48,2.65
EMBR3,1969,2006,44561186000,Bens Industriais,Material Aeronáutico e de Defesa,56,19,2.313
JBSS3,1998,2007,87770864000,Consumo não Cíclico,Carnes e Derivados,27,18,2.256
BPAC11,1979,2011,165751482000,Financeiro,Bancos,46,14,2.077
EQTL3,1999,2006,40450120000,Utilidade Pública,Energia Elétrica,26,19,1.921
SUZB3,1987,1992,64267739000,Materiais Básicos,Papel e Celulose,38,33,1.599
RENT3,1973,2005,38173206000,Consumo Cíclico,Aluguel de carros,52,20,1.554
RDOR3,1977,2020,65427982000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos",48,5,1.546
PRIO3,2008,2010,29509342000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",17,15,1.486
BBSE3,2012,2013,81120000000,Financeiro,Seguradoras,13,12,1.23
RADL3,1935,1977,33449600000,Saúde,Medicamentos e Outros Produtos,90,48,1.174
ENEV3,2001,2007,18762819000,Utilidade Pública,Energia Elétrica,24,18,1.093
GGBR4,1961,1980,28883237000,Materiais Básicos,Siderurgia,64,45,0.963
RAIL3,1997,1998,30902116000,Bens Industriais,Transporte Ferroviário,28,27,0.945
CMIG4,1952,1971,32224689000,Utilidade Pública,Energia Elétrica,73,54,0.913
VIVT3,1998,1998,82860780000,Telecomunicações,Telecomunicações,27,27,0.912
UGPA3,1953,1999,18437632000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",72,26,0.893
VBBR3,1971,2017,19078950000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",54,8,0.871
TOTS3,1983,2006,20145887000,Tecnologia da Informação,Programas e Serviços,42,19,0.863
CPLE6,1954,1994,29014219000,Utilidade Pública,Energia Elétrica,71,31,0.837
BBDC3,1943,1977,119553442000,Financeiro,Bancos,82,48,0.794
BRFS3,1934,1997,32084764000,Consumo não Cíclico,Carnes e Derivados,91,28,0.768
TIMS3,1998,1998,40185353000,Telecomunicações,Telecomunicações,27,27,0.69
KLBN11,1899,1997,22544542000,Materiais Básicos,Papel e Celulose,126,28,0.684
ENGI11,1995,1995,20190188000,Utilidade Pública,Energia Elétrica,30,30,0.625
LREN3,1965,1977,12555663000,Consumo Cíclico,"Tecidos, Vestuário e Calçados",60,48,0.616
ELET6,1962,1971,98986984000,Utilidade Pública,Energia Elétrica,63,54,0.572
CCRO3,1998,2000,23068400000,Bens Industriais,Exploração de Rodovias,27,25,0.553
STBP3,1998,1998,11493465000,Bens Industriais,Serviços de Apoio e Armazenagem,27,27,0.545
BRAV3,2010,2020,7881761000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",15,5,0.51
HAPV3,2001,2018,15229715000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos",24,7,0.506
CMIN3,2021,2021,29785389000,Materiais Básicos,Minerais Metálicos,4,4,0.488
ASAI3,2003,2020,10276301000,Consumo não Cíclico,Alimentos,22,5,0.486
EGIE3,1998,1998,31674314000,Utilidade Pública,Energia Elétrica,27,27,0.471
SANB11,1985,2007,96217958000,Financeiro,Bancos,40,18,0.456
ALOS3,2003,2011,10261507000,Financeiro,Exploração de Imóveis,22,14,0.437
ISAE4,1999,1999,17169659000,Utilidade Pública,Energia Elétrica,26,26,0.423
NTCO3,2004,2004,12953160000,Consumo não Cíclico,Produtos de Uso Pessoal,21,21,0.407
CSAN3,1966,2005,12226039000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",59,20,0.407
CXSE3,1967,2020,45390000000,Financeiro,Seguradoras,58,5,0.369
TAEE11,2006,2006,11597302000,Utilidade Pública,Energia Elétrica,19,19,0.352
PSSA3,1997,1997,25229788000,Financeiro,Seguradoras,28,28,0.35
HYPE3,2008,2008,12244024000,Saúde,Medicamentos e Outros Produtos,17,17,0.344
CPFE3,1998,2000,44523111000,Utilidade Pública,Energia Elétrica,27,25,0.339
MULT3,2005,2007,11800590000,Financeiro,Exploração de Imóveis,20,18,0.337
CSNA3,1941,1943,10356793000,Materiais Básicos,Siderurgia,84,82,0.33
CYRE3,1993,1994,9315840000,Consumo Cíclico,Incorporações,32,31,0.313
GOAU4,1901,1968,7906282000,Materiais Básicos,Siderurgia,124,57,0.278
MRFG3,2000,2007,16284680000,Consumo não Cíclico,Carnes e Derivados,25,18,0.261
FLRY3,2009,2009,6194202000,Saúde,"Serviços Médicos, Hospitalares, Análises e Diagnósticos",16,16,0.255
RECV3,2021,2021,3961441000,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",4,4,0.217
BRAP4,2000,2000,6178608000,Financeiro,Holdings Diversificadas,25,25,0.215
IRBR3,1939,2017,4140297000,Financeiro,Seguradoras,86,8,0.2
POMO4,1949,1977,6221907000,Bens Industriais,Material Rodoviário,76,48,0.195
IGTI11,1946,1946,5240001000,Financeiro,Exploração de Imóveis,79,79,0.188
COGN3,1998,1998,3790744000,Consumo Cíclico,Serviços Educacionais,27,27,0.187
CRFB3,1980,2017,17462989000,Consumo não Cíclico,Alimentos,45,8,0.185
SLCE3,1977,2007,8228199000,Consumo não Cíclico,Agricultura,48,18,0.173
MGLU3,1957,2011,6399698000,Consumo Cíclico,Eletrodomésticos,68,14,0.172
AZZA3,1972,2011,5054870000,Consumo Cíclico,"Tecidos, Vestuário e Calçados",53,14,0.16
YDUQ3,2007,2007,3590483000,Consumo Cíclico,Serviços Educacionais,18,18,0.155
BRKM5,1972,1978,6931882000,Materiais Básicos,Petroquímicos,53,47,0.14
USIM5,1954,1994,7984035000,Materiais Básicos,Siderurgia,71,31,0.14
SMTO3,1943,2007,6336218000,Consumo não Cíclico,Açucar e Alcool,82,18,0.127
VIVA3,1962,2019,4487757000,Consumo Cíclico,Acessórios,63,6,0.119
AURE3,2022,2022,7825315000,Utilidade Pública,Energia Elétrica,3,3,0.115
RAIZ4,2021,2021,17185165000,Consumo não Cíclico,Açucar e Alcool,4,4,0.106
VAMO3,2015,2021,4378181000,Bens Industriais,Material de Transporte,10,4,0.102
MRVE3,2006,2007,2589002000,Consumo Cíclico,Incorporações,19,18,0.092
BEEF3,1992,2007,3795521000,Consumo não Cíclico,Carnes e Derivados,33,18,0.079
PCAR3,1981,1995,1490138000,Consumo não Cíclico,Alimentos,44,30,0.068
PETZ3,2013,2020,1776090000,Consumo não Cíclico,Produtos Diversos,12,5,0.058
CVCB3,2009,2013,1035414000,Consumo Cíclico,Viagens e Turismo,16,12,0.053
AZUL4,2008,2017,986716000,Bens Industriais,Transporte Aéreo,17,8,0.051
LWSA3,1997,2020,1502906000,Tecnologia da Informação,Programas e Serviços,28,5,0.05
AMOB3,2024,2024,454632000,Consumo Cíclico,Automóveis e Motocicletas,1,1,0.006
